001基本每股收益: EPS,
133期末现金及现金等价物余额: theFinalCashAndCashEquivalentsBalance,
134净利润: netProfitFromOperatingActivities,
135资产减值准备: provisionForAssetsLosses,
136固定资产折旧、油气资产折耗、生产性生物资产折旧: depreciationForFixedAssets,
137无形资产摊销: amortizationOfIntangibleAssets,
138长期待摊费用摊销: amortizationOfLong-termDeferredExpenses,
139处置固定资产、无形资产和其他长期资产的损失: lossOfDisposingFixedAssetsIntangibleAssetsAndOtherLong-termAssets,
140固定资产报废损失: scrapLossOfFixedAssets,
141公允价值变动损失: lossFromFairValueChange,
142财务费用: financialExpenses,
143投资损失: investmentLosses,
144递延所得税资产减少: decreaseOfDeferredTaxAssets,
145递延所得税负债增加: increaseOfDeferredTaxLiabilities,
146存货的减少: decreaseOfInventory,
147经营性应收项目的减少: decreaseOfOperationReceivables,
148经营性应付项目的增加: increaseOfOperationPayables,
149其他: others,
150经营活动产生的现金流量净额2: netCashFromOperatingActivities2,
151债务转为资本: debtConvertedToCSapital,
152一年内到期的可转换公司债券: convertibleBondMaturityWithinOneYear,
153融资租入固定资产: leaseholdImprovements,
154现金的期末余额: cashEndingBal,
155现金的期初余额: cashBeginingBal,
156现金等价物的期末余额: cashEquivalentsEndingBal,
157现金等价物的期初余额: cashEquivalentsBeginningBal,
158现金及现金等价物净增加额: netIncreaseOfCashAndCashEquivalents,
159流动比率: currentRatio,  # 流动资产/流动负债
160速动比率: acidTestRatio,  # (流动资产-存货）/流动负债
161现金比率(%): cashRatio,  # (货币资金+有价证券)÷流动负债
162利息保障倍数: interestCoverageRatio,  # (利润总额+财务费用（仅指利息费用部份）)/利息费用
163非流动负债比率(%): noncurrentLiabilitiesRatio,
164流动负债比率(%): currentLiabilitiesRatio,
165现金到期债务比率(%): cashDebtRatio,  # 企业经营现金净流入/(本期到期长期负债+本期应付票据)
166有形资产净值债务率(%): debtToTangibleAssetsRatio,
167权益乘数(%): equityMultiplier,  # 资产总额/股东权益总额
168股东的权益/负债合计(%): equityDebtRatio,  # 权益负债率
169有形资产/负债合计(%): tangibleAssetDebtRatio ,  # 有形资产负债率
170经营活动产生的现金流量净额/负债合计(%): netCashFlowsFromOperatingActivitiesDebtRatio,
171EBITDA/负债合计(%): EBITDA/Liabilities,
172应收帐款周转率: turnoverRatioOfReceivable;,
173存货周转率: turnoverRatioOfInventory,
174运营资金周转率: turnoverRatioOfOperatingAssets,
175总资产周转率: turnoverRatioOfTotalAssets,
176固定资产周转率: turnoverRatioOfFixedAssets,  # 企业销售收入与固定资产净值的比率
177应收帐款周转天数: daysSalesOutstanding,  # 企业从取得应收账款的权利到收回款项、转换为现金所需要的时间
178存货周转天数: daysSalesOfInventory,  # 企业从取得存货开始，至消耗、销售为止所经历的天数
179流动资产周转率: turnoverRatioOfCurrentAssets,  # 流动资产周转率(次)=主营业务收入/平均流动资产总额
180流动资产周转天数: daysSalesofCurrentAssets,
181总资产周转天数: daysSalesofTotalAssets,
182股东权益周转率: equityTurnover,  # 销售收入/平均股东权益
183营业收入增长率(%): operatingIncomeGrowth,
184净利润增长率(%): netProfitGrowthRate,  # NPGR  利润总额－所得税
185净资产增长率(%): netAssetsGrowthRate,
186固定资产增长率(%): fixedAssetsGrowthRate,
187总资产增长率(%): totalAssetsGrowthRate,
188投资收益增长率(%): investmentIncomeGrowthRate,
189营业利润增长率(%): operatingProfitGrowthRate,
190暂无: None1,
191暂无: None2,
192暂无: None3,
193成本费用利润率(%): rateOfReturnOnCost,
194营业利润率: rateOfReturnOnOperatingProfit,
195营业税金率: rateOfReturnOnBusinessTax,
196营业成本率: rateOfReturnOnOperatingCost,
197净资产收益率: rateOfReturnOnCommonStockholdersEquity,
198投资收益率: rateOfReturnOnInvestmentIncome,
199销售净利率(%): rateOfReturnOnNetSalesProfit,
200总资产报酬率: rateOfReturnOnTotalAssets,
201净利润率: netProfitMargin,
202销售毛利率(%): rateOfReturnOnGrossProfitFromSales,
203三费比重: threeFeeProportion,
204管理费用率: ratioOfChargingExpense,
205财务费用率: ratioOfFinancialExpense,
206扣除非经常性损益后的净利润: netProfitAfterExtraordinaryGainsAndLosses,
207息税前利润(EBIT): EBIT,
208息税折旧摊销前利润(EBITDA): EBITDA,
209EBITDA/营业总收入(%): EBITDA/GrossRevenueRate,
210资产负债率(%): assetsLiabilitiesRatio,
211流动资产比率: currentAssetsRatio, 
212货币资金比率: monetaryFundRatio,
213存货比率: inventoryRatio,
214固定资产比率: fixedAssetsRatio,
215负债结构比: liabilitiesStructureRatio,
216归属于母公司股东权益/全部投入资本(%): shareholdersOwnershipOfAParentCompany/TotalCapital,
217股东的权益/带息债务(%): shareholdersInterest/InterestRateDebtRatio,
218有形资产/净债务(%): tangibleAssets/NetDebtRatio,
219每股经营性现金流(元): operatingCashFlowPerShare,
220营业收入现金含量(%): cashOfOperatingIncome,
221经营活动产生的现金流量净额/经营活动净收益(%): netOperatingCashFlow/netOperationProfit,
222销售商品提供劳务收到的现金/营业收入(%): cashFromGoodsSales/OperatingRevenue,
223经营活动产生的现金流量净额/营业收入: netOperatingCashFlow/OperatingRevenue,
224资本支出/折旧和摊销: capitalExpenditure/DepreciationAndAmortization,
225每股现金流量净额(元): netCashFlowPerShare,
226经营净现金比率（短期债务）: operatingCashFlow/ShortTermDebtRatio,
227经营净现金比率（全部债务）: operatingCashFlow/LongTermDebtRatio,
228经营活动现金净流量与净利润比率: cashFlowRateAndNetProfitRatioOfOperatingActivities,
229全部资产现金回收率: cashRecoveryForAllAssets,
230营业收入: operatingRevenueSingle,
231营业利润: operatingProfitSingle,
232归属于母公司所有者的净利润: netProfitBelongingToTheOwnerOfTheParentCompanySingle,
233扣除非经常性损益后的净利润: netProfitAfterExtraordinaryGainsAndLossesSingle,
234经营活动产生的现金流量净额: netCashFlowsFromOperatingActivitiesSingle,
235投资活动产生的现金流量净额: netCashFlowsFromInvestingActivitiesSingle,
236筹资活动产生的现金流量净额: netCashFlowsFromFinancingActivitiesSingle,
237现金及现金等价物净增加额: netIncreaseInCashAndCashEquivalentsSingle,
238总股本: totalCapital,
239已上市流通A股: listedAShares,
240已上市流通B股: listedBShares,
241已上市流通H股: listedHShares,
242股东人数(户): numberOfShareholders,
243第一大股东的持股数量: theNumberOfFirstMajorityShareholder,
244十大流通股东持股数量合计(股): totalNumberOfTopTenCirculationShareholders,
245十大股东持股数量合计(股): totalNumberOfTopTenMajorShareholders,
246机构总量（家）: institutionNumber,
247机构持股总量(股): institutionShareholding,
248QFII机构数: QFIIInstitutionNumber,
249QFII持股量: QFIIShareholding,
250券商机构数: brokerNumber,
251券商持股量: brokerShareholding,
252保险机构数: securityNumber,
253保险持股量: securityShareholding,
254基金机构数: fundsNumber,
255基金持股量: fundsShareholding,
256社保机构数: socialSecurityNumber,
257社保持股量: socialSecurityShareholding,
258私募机构数: privateEquityNumber,
259私募持股量: privateEquityShareholding,
260财务公司机构数: financialCompanyNumber,
261财务公司持股量: financialCompanyShareholding,
262年金机构数: pensionInsuranceAgencyNumber,
263年金持股量: pensionInsuranceAgencyShareholfing,
264十大流通股东中持有A股合计(股): totalNumberOfTopTenCirculationShareholders,
265第一大流通股东持股量(股): firstLargeCirculationShareholdersNumber,
266自由流通股(股): freeCirculationStock,
267受限流通A股(股): limitedCirculationAShares,
268一般风险准备(金融类): generalRiskPreparation,
269其他综合收益(利润表): otherComprehensiveIncome,
270综合收益总额(利润表): totalComprehensiveIncome,
271归属于母公司股东权益(资产负债表): shareholdersOwnershipOfAParentCompany ,
272银行机构数(家)(机构持股): bankInstutionNumber,
273银行持股量(股)(机构持股): bankInstutionShareholding,
274一般法人机构数(家)(机构持股): corporationNumber,
275一般法人持股量(股)(机构持股): corporationShareholding,
276近一年净利润(元): netProfitLastYear,
277信托机构数(家)(机构持股): trustInstitutionNumber,
278信托持股量(股)(机构持股): trustInstitutionShareholding,
279特殊法人机构数(家)(机构持股): specialCorporationNumber,
280特殊法人持股量(股)(机构持股): specialCorporationShareholding,
281加权净资产收益率(每股指标): weightedROE,
282扣非每股收益(单季度财务指标): nonEPSSingle,
283最近一年营业收入(万元): lastYearOperatingIncome,
284国家队持股数量(万股): nationalTeamShareholding,
285业绩预告-本期净利润同比增幅下限%: PF_theLowerLimitoftheYearonyearGrowthofNetProfitForThePeriod,
286业绩预告-本期净利润同比增幅上限%: PF_theHigherLimitoftheYearonyearGrowthofNetProfitForThePeriod,
287业绩快报-归母净利润: PE_returningtotheMothersNetProfit,
288业绩快报-扣非净利润: PE_Non-netProfit,
289业绩快报-总资产: PE_TotalAssets,
290业绩快报-净资产: PE_NetAssets,
291业绩快报-每股收益: PE_EPS,
292业绩快报-摊薄净资产收益率: PE_DilutedROA,
293业绩快报-加权净资产收益率: PE_WeightedROE,
294业绩快报-每股净资产: PE_NetAssetsperShare,
295应付票据及应付账款(资产负债表): BS_NotesPayableandAccountsPayable,
296应收票据及应收账款(资产负债表): BS_NotesReceivableandAccountsReceivable,
297递延收益(资产负债表): BS_DeferredIncome,
298其他综合收益(资产负债表): BS_OtherComprehensiveIncome,
299其他权益工具(资产负债表): BS_OtherEquityInstruments,
300其他收益(利润表): IS_OtherIncome,
301资产处置收益(利润表): IS_AssetDisposalIncome,
302持续经营净利润(利润表): IS_NetProfitforContinuingOperations,
303终止经营净利润(利润表): IS_NetProfitforTerminationOperations,
304研发费用(利润表): IS_R&DExpense,
305其中:利息费用(利润表-财务费用): IS_InterestExpense,
306其中:利息收入(利润表-财务费用): IS_InterestIncome,
307近一年经营活动现金流净额: netCashFlowfromOperatingActivitiesinthepastyear,
308净利润(万元):unknown308,
309扣除非经常性损益后的利润(元):unknown309,
310现金及现金等价物净增加额(元):unknown310,
311未知311:unknown311,
312未知312:注册资本,
313未知313:unknown313,
314未知314:公告日期,
315未知315:unknown315,
316投资活动产生的现金流量净额:unknown316,
317未知317:unknown317,
318未知318:unknown318,
319营业收入 :unknown319,
320在职员工:unknown320,
321未知321:unknown321,
322未知322:unknown322,
323营业利润:unknown323,
324未知324:unknown324,
325未知325:unknown325,
326未知326:unknown326,
327未知327:unknown327,
328未知328:unknown328,
329未知329:unknown329,
330未知330:unknown330,
331未知331:unknown331,
332未知332:unknown332,
333未知333:unknown333,
334未知334:unknown334,
335未知335:unknown335,
336未知336:unknown336,
337未知337:unknown337,
338未知338:unknown338,
339未知339:unknown339,
340未知340:unknown340,
341未知341:unknown341,
342未知342:unknown342,
343未知343:unknown343,
344未知344:unknown344,
345未知345:unknown345,
346未知346:unknown346,
347未知347:unknown347,
348未知348:unknown348,
349未知349:unknown349,
350未知350:unknown350,
351未知351:unknown351,
352未知352:unknown352,
353未知353:unknown353,
354未知354:unknown354,
355未知355:unknown355,
356未知356:unknown356,
357未知357:unknown357,
358未知358:unknown358,
359未知359:unknown359,
360未知360:unknown360,
361未知361:unknown361,
362未知362:unknown362,
363未知363:unknown363,
364未知364:unknown364,
365未知365:unknown365,
366未知366:unknown366,
367未知367:unknown367,
368未知368:unknown368,
369未知369:unknown369,
370未知370:unknown370,
371未知371:unknown371,
372未知372:unknown372,
373未知373:unknown373,
374未知374:unknown374,
375未知375:unknown375,
376未知376:unknown376,
377未知377:unknown377,
378未知378:unknown378,
379未知379:unknown379,
380未知380:unknown380,
381未知381:unknown381,
382未知382:unknown382,
383未知383:unknown383,
384未知384:unknown384,
385未知385:unknown385,
386未知386:unknown386,
387未知387:unknown387,
388未知388:unknown388,
389未知389:unknown389,
390未知390:unknown390,
391未知391:unknown391,
392未知392:unknown392,
393未知393:unknown393,
394未知394:unknown394,
395未知395:unknown395,
396未知396:unknown396,
397未知397:unknown397,
398未知398:unknown398,
399未知399:unknown399,
400未知400:unknown400,
401未知401:unknown401,
402未知402:unknown402,
403拆出资金:unknown403,
404未知404:unknown404,
405衍生金融资产:,
406未知406:unknown406,
407未知407:unknown407,
408未知408:unknown408,
409买入返售金融资产:,
410未知410:unknown410,
411未知411:unknown411,
412向中央银行借款:,
413未知413:unknown413,
414拆入资金:,
415衍生金融负债:,
416卖出回购金融资产款项:,
417未知417:unknown417,
418未知418:unknown418,
419未知419:unknown419,
420未知420:unknown420,
421未知421:unknown421,
422未知422:unknown422,
423未知423:unknown423,
424未知424:unknown424,
425未知425:unknown425,
426未知426:unknown426,
427未知427:unknown427,
428优先股:,
429永续债:,
430债权投资:,
431其他债权投资:,
432其他权益工具投资:,
433未知433:unknown433,
434未知434:unknown434,
435未知435:unknown435,
436其他资产:,
437未知437:unknown437,
438未知438:unknown438,
439未知439:unknown439,
440未知440:unknown440,
441未知441:unknown441,
442未知442:unknown442,
443未知443:unknown443,
444未知444:unknown444,
445未知445:unknown445,
446未知446:unknown446,
447未知447:unknown447,
448未知448:unknown448,
449未知449:unknown449,
450未知450:unknown450,
451未知451:unknown451,
452未知452:unknown452,
453未知453:unknown453,
454未知454:unknown454,
455未知455:unknown455,
456未知456:unknown456,
457未知457:unknown457,
458未知458:unknown458,
459未知459:unknown459,
460未知460:unknown460,
461未知461:unknown461,
462未知462:unknown462,
463未知463:unknown463,
464未知464:unknown464,
465未知465:unknown465,
466未知466:unknown466,
467未知467:unknown467,
468未知468:unknown468,
469未知469:unknown469,
470未知470:unknown470,
471未知471:unknown471,
472未知472:unknown472,
473未知473:unknown473,
474未知474:unknown474,
475未知475:unknown475,
476未知476:unknown476,
477未知477:unknown477,
478未知478:unknown478,
479未知479:unknown479,
480未知480:unknown480,
481未知481:unknown481,
482未知482:unknown482,
483未知483:unknown483,
484未知484:unknown484,
485未知485:unknown485,
486未知486:unknown486,
487未知487:unknown487,
488未知488:unknown488,
489未知489:unknown489,
490未知490:unknown490,
491未知491:unknown491,
492未知492:unknown492,
493未知493:unknown493,
494未知494:unknown494,
495未知495:unknown495,
496未知496:unknown496,
497未知497:unknown497,
498未知498:unknown498,
499未知499:unknown499,
500未知500:unknown500,
501稀释每股收益:,
502营业收入:,
503汇兑损益:,
504综合收益总额: ,
505未知505:unknown505,
506利息净收入:,
507未知507:unknown507,
508手续费及佣金净收入:,
509未知509:unknown509,
510未知510:unknown510,
511未知511:unknown511,
512未知512:unknown512,
513未知513:unknown513,
514未知514:unknown514,
515未知515:unknown515,
516未知516:unknown516,
517信用减值损失:,
518未知518:unknown518,
519未知519:unknown519,
520未知520:unknown520,
521未知521:unknown521,
522未知522:unknown522,
523未知523:unknown523,
524未知524:unknown524,
525未知525:unknown525,
526未知526:unknown526,
527未知527:unknown527,
528未知528:unknown528,
529未知529:unknown529,
530未知530:unknown530,
531未知531:unknown531,
532未知532:unknown532,
533未知533:unknown533,
534未知534:unknown534,
535未知535:unknown535,
536未知536:unknown536,
537未知537:unknown537,
538未知538:unknown538,
539未知539:unknown539,
540未知540:unknown540,
541未知541:unknown541,
542未知542:unknown542,
543未知543:unknown543,
544未知544:unknown544,
545未知545:unknown545,
546未知546:unknown546,
547未知547:unknown547,
548未知548:unknown548,
549未知549:unknown549,
550未知550:unknown550,
551未知551:unknown551,
552未知552:unknown552,
553未知553:unknown553,
554未知554:unknown554,
555未知555:unknown555,
556未知556:unknown556,
557未知557:unknown557,
558未知558:unknown558,
559未知559:unknown559,
560未知560:unknown560,
561未知561:unknown561,
562吸收存款和同业存放款项净增加额:,
563未知563:unknown563,
564未知564:unknown564,
565未知565:unknown565,
566未知566:unknown566,
567未知567:unknown567,
568未知568:unknown568,
569收取利息、手续费及佣金的现金:,
570拆入资金净增加额:,
571卖出回购金融资产款净增加额:,
572发放贷款和垫款净增加额:,
573未知573:unknown573,
574未知574:unknown574,
575支付利息、手续费及佣金的现金:,
576未知576:unknown576,
577未知577:unknown577,
578未知578:unknown578,
579递延所得税负债:,
580未知580:unknown580,
